Name,Type,Value,Description
    Main,KC_ENDSPACE,0,
    MainMini,KC_SPACE,0,Main window (mini mode)
      Width,KC_INT32,470,
      Height,KC_INT32,500,
      Dock,KC_INT32,3,
    MainMini,KC_ENDSPACE,0,
    NewCred,KC_SPACE,0,New credentials window
      ForceToTop,KC_INT32,1,Force new creds window to the top
      AnimateSizeChanges,KC_INT32,1,Animate the new creds window when the size needs changing.
      AnimationSteps,KC_INT32,7,Number of steps in size-change animation
      AnimationStepTimeout,KC_INT32,40,Number of milliseconds to wait between each step of the size-change animation
    NewCred,KC_ENDSPACE,0,
  Windows,KC_ENDSPACE,0,
  Views,KC_SPACE,0,Preconfigured views for credentials
   Custom_0,KC_SPACE,0,First custom view.  Additional views have names of the form Custom_N
    Description,KC_STRING,Custom view,
    ColumnList,KC_STRING,"_CWFlags,IdentityName,TypeName,Name,TimeLeft",
    Columns,KC_SPACE,0,Columns
      _CWFlags,KC_SPACE,0,
        Width,KC_INT32,20,
        Flags,KC_INT32,112,
      _CWFlags,KC_ENDSPACE,0,
      IdentityName,KC_SPACE,0,
        Width,KC_INT32,100,
        SortIndex,KC_INT32,0,
        Flags,KC_INT32,11,
      IdentityName,KC_ENDSPACE,0
      TypeName,KC_SPACE,0
        Width,KC_INT32,100
        SortIndex,KC_INT32,1
        Flags,KC_INT32,11
      TypeName,KC_ENDSPACE,0
      Name,KC_SPACE,0
        Width,KC_INT32,200
        SortIndex,KC_INT32,2
        Flags,KC_INT32,3
      Name,KC_ENDSPACE,0
      TimeLeft,KC_SPACE,0
        Width,KC_INT32,200
        Flags,KC_INT32,1
      TimeLeft,KC_ENDSPACE,0
    Columns,KC_ENDSPACE,0
   Custom_0,KC_ENDSPACE,0,
   ByIdentity,KC_SPACE,0,The default view
    Description,KC_STRING,View grouped by identity and credential type,
    ColumnList,KC_STRING,"_CWFlags,IdentityName,TypeName,Location,Name,TimeLeft",
    Columns,KC_SPACE,0,Columns
      _CWFlags,KC_SPACE,0,
        Width,KC_INT32,20,
        Flags,KC_INT32,112,
      _CWFlags,KC_ENDSPACE,0,
      IdentityName,KC_SPACE,0,
        Width,KC_INT32,100,
        SortIndex,KC_INT32,0,
        Flags,KC_INT32,11,
      IdentityName,KC_ENDSPACE,0
      TypeName,KC_SPACE,0
        Width,KC_INT32,100
        SortIndex,KC_INT32,1
        Flags,KC_INT32,11
      TypeName,KC_ENDSPACE,0
      Location,KC_SPACE,0,
        Width,KC_INT32,50
        SortIndex,KC_INT32,2
        Flags,KC_INT32,11
      Location,KC_ENDSPACE,0,
      Name,KC_SPACE,0
        Width,KC_INT32,200
        SortIndex,KC_INT32,3
        Flags,KC_INT32,3
      Name,KC_ENDSPACE,0
      TimeLeft,KC_SPACE,0
        Width,KC_INT32,200
        Flags,KC_INT32,1
      TimeLeft,KC_ENDSPACE,0
    Columns,KC_ENDSPACE,0
   ByIdentity,KC_ENDSPACE,0
   ByType,KC_SPACE,0,The default view
    Description,KC_STRING,View grouped by type and identity,
    ColumnList,KC_STRING,"_CWFlags,TypeName,IdentityName,Name,TimeLeft",
    Columns,KC_SPACE,0,Columns
      _CWFlags,KC_SPACE,0,
        Width,KC_INT32,20,
        Flags,KC_INT32,112,
      _CWFlags,KC_ENDSPACE,0,
      TypeName,KC_SPACE,0
        Width,KC_INT32,100
        SortIndex,KC_INT32,0
        Flags,KC_INT32,11
      TypeName,KC_ENDSPACE,0
      IdentityName,KC_SPACE,0,
        Width,KC_INT32,100,
        SortIndex,KC_INT32,1,
        Flags,KC_INT32,11,
      IdentityName,KC_ENDSPACE,0
      Name,KC_SPACE,0
        Width,KC_INT32,200
        SortIndex,KC_INT32,2
        Flags,KC_INT32,3
      Name,KC_ENDSPACE,0
      TimeLeft,KC_SPACE,0
        Width,KC_INT32,200
        Flags,KC_INT32,1
      TimeLeft,KC_ENDSPACE,0
    Columns,KC_ENDSPACE,0
   ByType,KC_ENDSPACE,0
   ByLocation,KC_SPACE,0,View by location
    Description,KC_STRING,View grouped by location,
    ColumnList,KC_STRING,"_CWFlags,Location,IdentityName,TypeName,Name,TimeLeft",
    Columns,KC_SPACE,0,Columns
      _CWFlags,KC_SPACE,0,
        Width,KC_INT32,20,
        Flags,KC_INT32,112,
      _CWFlags,KC_ENDSPACE,0,
      Location,KC_SPACE,0,
        Width,KC_INT32,100,
        SortIndex,KC_INT32,0,
        Flags,KC_INT32,11,
      Location,KC_ENDSPACE,0,
      IdentityName,KC_SPACE,0,
        Width,KC_INT32,100,
        SortIndex,KC_INT32,1,
        Flags,KC_INT32,11,
      IdentityName,KC_ENDSPACE,0
      TypeName,KC_SPACE,0
        Width,KC_INT32,100
        SortIndex,KC_INT32,2
        Flags,KC_INT32,11
      TypeName,KC_ENDSPACE,0
      Name,KC_SPACE,0
        Width,KC_INT32,200
        SortIndex,KC_INT32,3
        Flags,KC_INT32,3
      Name,KC_ENDSPACE,0
      TimeLeft,KC_SPACE,0
        Width,KC_INT32,200
        Flags,KC_INT32,1
      TimeLeft,KC_ENDSPACE,0
    Columns,KC_ENDSPACE,0
   ByLocation,KC_ENDSPACE,0
   CompactIdentity,KC_SPACE,0,Default Compact View by Identity
     Description,KC_STRING,Compact view of identities
     ColumnList,KC_STRING,"IdentityName",
     ExpandedIdentity,KC_INT32,1,Use expanded display of identity headers
     NoHeader,KC_INT32,1,Suppress the column header
     Columns,KC_SPACE,0,
       IdentityName,KC_SPACE,0,
         Width,KC_INT32,415,
         SortIndex,KC_INT32,0,
         Flags,KC_INT32,171
       IdentityName,KC_ENDSPACE,0,
     Columns,KC_ENDSPACE,0,
   CompactIdentity,KC_ENDSPACE,0
   Custom_1,KC_SPACE,0,Default Compact View by Identity
     Description,KC_STRING,Compact view of identities
     ColumnList,KC_STRING,"IdentityName",
     ExpandedIdentity,KC_INT32,1,Use expanded display of identity headers
     NoHeader,KC_INT32,1,Suppress the column header
     Columns,KC_SPACE,0,
       IdentityName,KC_SPACE,0,
         Width,KC_INT32,415,
         SortIndex,KC_INT32,0,
         Flags,KC_INT32,171
       IdentityName,KC_ENDSPACE,0,
     Columns,KC_ENDSPACE,0,
   Custom_1,KC_ENDSPACE,0
  Views,KC_ENDSPACE,0
  Notices,KC_SPACE,0,Notices and alerts
    MinimizeWarning,KC_INT32,1,Show the minimize warning?
  Notices,KC_ENDSPACE,0
CredWindow,KC_ENDSPACE,0
